
Host: login-phoenix-slurm-1.pace.gatech.edu

Timers On : Tue Sep  5 12:50:12 2023
Timers Off: Tue Sep  5 12:50:55 2023

Wall Time:       43.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers Off: Wed Sep  6 11:08:05 2023

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: login-phoenix-slurm-4.pace.gatech.edu

Timers On : Wed Sep  6 11:08:21 2023
Timers Off: Wed Sep  6 11:08:21 2023

Wall Time:        0.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: login-phoenix-slurm-4.pace.gatech.edu

Timers On : Wed Sep  6 11:09:25 2023
Timers Off: Wed Sep  6 11:09:25 2023

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: login-phoenix-slurm-4.pace.gatech.edu

Timers On : Wed Sep  6 11:11:52 2023
Timers Off: Wed Sep  6 11:11:53 2023

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: login-phoenix-slurm-4.pace.gatech.edu

Timers On : Wed Sep  6 11:12:41 2023
Timers Off: Wed Sep  6 11:12:42 2023

Wall Time:        1.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: login-phoenix-slurm-4.pace.gatech.edu

Timers On : Wed Sep  6 11:13:08 2023
Timers Off: Wed Sep  6 11:13:08 2023

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: login-phoenix-slurm-4.pace.gatech.edu

Timers On : Wed Sep  6 11:14:17 2023
Timers Off: Wed Sep  6 11:14:19 2023

Wall Time:        2.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
